2018-01-13 16:25:09.110 [WARN ] [org.eclipse.smarthome.core          ] - FrameworkEvent WARNING - org.eclipse.smarthome.core
org.osgi.framework.ServiceException: Recursive ServiceFactory call in org.apache.felix.scr.impl.manager.SingleComponentManager.getService()
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.getService(ServiceFactoryUse.java:104) ~[?:?]
2018-01-18 22:40:40.659 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:40.659 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:41.659 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:41.659 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:42.645 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:42.645 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:43.652 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:43.653 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:44.954 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:44.954 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:45.650 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:45.650 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:46.643 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:46.644 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:47.644 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:47.644 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:48.647 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:48.648 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:49.650 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:49.651 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:50.644 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:50.645 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:51.643 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:51.643 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:52.650 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:52.650 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:53.640 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:53.640 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:54.638 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:54.640 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:55.639 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:55.640 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:56.641 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:56.641 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:57.641 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:57.641 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:58.640 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:58.640 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:59.643 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:59.643 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:00.647 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:00.647 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:01.636 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:01.637 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:02.654 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:02.654 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:03.637 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:03.638 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:04.638 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:04.638 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:05.640 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:05.640 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:06.639 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:06.640 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:07.631 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:07.632 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:08.634 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:08.635 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:09.636 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:09.636 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:10.639 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:10.640 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:11.632 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:11.632 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:12.637 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:12.638 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:13.628 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:13.628 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:14.634 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:14.635 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:15.641 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:15.641 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:16.628 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:16.628 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:17.627 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:17.628 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:18.635 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:18.636 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:19.624 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:19.624 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:20.624 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:20.624 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:21.628 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:21.629 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:22.628 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:22.628 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:23.627 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:23.627 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:24.629 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:24.630 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:25.627 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:25.628 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:26.627 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:41:26.627 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:41:27.627 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
